NEG, 57.8091
POS, 58.3011
NEG, 76.2898
NEG, 62.7324
NEG, 89.0467
NEG, 35.3164
NEG, 51.7390
POS, 117.2573
NEG, 35.1542
POS, 125.9314
NEG, 22.9704
NEG, 45.7147
POS, 66.9810
NEG, 61.6265
POS, 138.3241
NEG, 73.2935
NEG, 59.3357
POS, 116.4859
POS, 76.4478
POS, 104.7716
NEG, 68.2656
NEG, 19.9219
NEG, 70.9281
POS, 82.4155
NEG, 48.3134
NEG, 48.5219
NEG, 48.4327
NEG, 47.4578
NEG, 33.0062
NEG, 51.5320
POS, 116.5724
POS, 45.0155
POS, 63.9490
NEG, 89.8298
NEG, 82.6326
NEG, 57.6144
NEG, 66.3975
POS, 73.1076
NEG, 52.5580
NEG, 55.9145
POS, 122.3304
POS, 66.9325
NEG, 95.2376
NEG, 72.4939
NEG, 48.0244
NEG, 70.0497
NEG, 77.6455
NEG, 66.2927
NEG, 71.8507
NEG, 27.5468
NEG, 56.5631
POS, 71.9454
POS, 85.0348
NEG, 63.3586
NEG, 75.6691
NEG, 49.1727
NEG, 22.5514
NEG, 32.5107
POS, 59.2994
POS, 75.8480
POS, 100.8600
POS, 115.6638
NEG, 58.8400
NEG, 60.5576
NEG, 38.1628
NEG, 68.0005
NEG, 44.3565
NEG, 68.1559
NEG, 70.2781
NEG, 87.8164
NEG, 84.3068
NEG, 50.2654
NEG, 58.8934
POS, 70.3141
POS, 67.2312
POS, 81.3340
NEG, 61.0905
NEG, 51.1290
NEG, 62.8983
POS, 56.7524
POS, 100.3902
POS, 92.8685
POS, 118.5360
NEG, 65.0163
NEG, 37.9519
NEG, 87.9157
POS, 94.5642
POS, 82.4635
NEG, 74.9129
NEG, 43.8690
NEG, 51.7005
NEG, 61.1880
POS, 77.4480
NEG, 78.1053
NEG, 29.5382
NEG, 59.6167
NEG, 105.5327
NEG, 34.1402
NEG, 47.9870
POS, 81.7266
NEG, 72.1307
NEG, 87.1425
NEG, 74.7190
NEG, 75.5202
NEG, 42.9374
POS, 118.9484
POS, 104.0752
POS, 79.9019
POS, 133.3091
POS, 89.2273
POS, 96.1218
NEG, 59.7416
NEG, 55.1260
POS, 80.8077
NEG, 55.8660
NEG, 46.8385
POS, 118.8682
NEG, 42.6194
POS, 101.6795
NEG, 26.7980
NEG, 93.0423
POS, 84.4315
NEG, 43.1051
POS, 95.3022
NEG, 61.9673
POS, 123.4546
NEG, 47.0070
NEG, 69.7316
POS, 101.3908
NEG, 51.1999
NEG, 39.2912
NEG, 34.7893
NEG, 58.0984
POS, 92.7980
NEG, 36.9112
POS, 129.8685
POS, 127.7218
POS, 77.1414
NEG, 44.9627
NEG, 82.8000
NEG, 75.8426
POS, 117.4327
POS, 56.7434
POS, 63.0930
POS, 68.2779
NEG, 46.4901
POS, 73.9863
NEG, 76.2341
POS, 79.0736
NEG, 39.5859
NEG, 88.1869
